patent_id,inventor_count
10000003,1
10000005,1
10000007,5
10000010,4
10000011,1
10000018,3
10000020,4
10000024,6
10000035,6
10000039,3
10000051,2
10000052,4
10000068,1
10000097,5
10000104,2
10000110,2
10000126,3
10000132,2
10000133,2
10000134,1
10000140,3
10000159,5
10000160,2
10000166,2
10000176,2
10000192,2
10000197,1
10000202,4
10000203,1
10000204,3
10000213,1
10000215,3
10000222,1
10000224,1
10000238,1
10000262,1
10000268,4
10000275,2
10000285,2
10000287,2
10000298,6
10000309,2
10000321,2
10000329,2
10000338,1
10000339,3
10000352,1
10000358,4
10000364,1
10000373,2
10000380,1
10000384,2
10000389,4
10000391,1
10000392,2
10000394,2
10000399,1
10000402,2
10000404,2
10000411,1
10000417,4
10000419,4
10000424,4
10000430,3
10000438,2
10000442,3
10000443,2
10000446,3
10000447,6
10000450,7
10000453,2
10000454,7
10000459,3
10000462,2
10000463,2
10000466,2
10000468,7
10000480,8
10000482,4
10000484,6
10000491,2
10000495,4
10000500,5
10000502,1
10000509,1
10000513,1
10000516,8
10000519,3
10000520,7
10000523,1
10000528,1
10000535,8
10000537,1
10000539,5
10000548,2
10000550,4
10000551,5
10000561,10
10000565,2
10000566,2
10000567,4
10000569,3
10000571,4
10000573,5
10000574,6
10000575,4
10000576,2
10000577,3
10000580,2
10000590,1
10000591,2
10000595,2
10000606,2
10000612,6
10000641,3
10000645,7
10000658,2
10000659,1
10000662,3
10000665,1
10000666,3
10000674,5
10000680,2
10000683,2
10000692,2
10000695,5
10000724,3
10000726,1
10000730,2
10000732,2
10000747,4
10000749,2
10000751,3
10000759,3
10000768,2
10000769,2
10000771,1
10000788,1
10000790,3
10000791,1
10000805,5
10000808,2
10000809,3
10000815,5
10000817,3
10000820,1
10000832,1
10000834,4
10000839,1
10000851,4
10000881,3
10000899,2
10000918,1
10000940,1
10000956,2
10000968,3
10000977,6
10000983,1
10000986,1
10000988,1
10000990,2
10000991,2
10000993,2
10001002,2
10001006,2
10001012,5
10001020,5
10001028,2
10001032,1
10001055,1
10001065,1
10001073,1
10001081,3
10001082,2
10001085,3
10001089,2
10001090,2
10001091,6
10001121,3
10001125,3
10001135,1
10001139,2
10001148,1
10001152,1
10001161,1
10001164,2
10001172,3
10001176,3
10001186,3
10001187,2
10001191,3
10001211,2
10001241,1
10001243,1
10001251,1
10001257,1
10001259,2
10001261,1
10001269,4
10001274,1
10001278,3
10001279,3
10001284,1
10001335,3
10001338,4
10001342,2
10001365,2
10001373,1
10001376,2
10001384,2
10001386,4
10001398,1
10001404,2
10001415,4
10001422,4
10001433,2
10001434,4
10001444,7
10001445,1
10001448,6
10001450,5
10001451,2
10001455,2
10001468,2
10001472,1
10001473,2
10001475,2
10001477,3
10001478,4
10001487,1
10001491,1
10001497,1
10001501,3
10001511,3
10001515,1
10001531,5
10001543,3
10001547,2
10001549,1
10001552,5
10001565,2
10001574,2
10001578,2
10001582,1
10001598,3
10001600,2
10001608,3
10001612,3
10001613,2
10001614,3
10001616,1
10001619,2
10001630,3
10001631,4
10001640,1
10001643,1
10001654,2
10001656,2
10001658,2
10001667,2
10001689,2
10001699,1
10001706,1
10001713,5
10001714,1
10001734,1
10001748,3
10001751,3
10001776,1
10001784,1
10001790,3
10001791,4
10001795,4
10001797,3
10001799,6
10001801,6
10001804,4
10001812,5
10001817,10
10001818,2
10001820,1
10001822,2
10001839,3
10001840,2
10001841,1
10001843,1
10001845,4
10001856,2
10001864,3
10001866,3
10001869,3
10001874,3
10001878,2
10001886,1
10001905,3
10001906,2
10001907,5
10001913,6
10001915,1
10001917,5
10001928,1
10001931,1
10001940,4
10001949,3
10001950,4
10001953,3
10001959,1
10001966,2
10001969,2
10001973,2
10001976,3
10001978,2
10001981,2
10001983,3
10001984,4
10001986,2
10001994,1
10001995,2
10001996,3
10002001,2
10002003,1
10002005,1
10002006,2
10002018,3
10002022,2
10002024,3
10002033,3
10002034,4
10002038,4
10002039,1
10002041,5
10002042,4
10002043,3
10002048,3
10002051,3
10002057,3
10002061,4
10002063,2
10002073,4
10002077,3
10002078,3
10002079,3
10002081,2
10002082,2
10002085,2
10002086,4
10002089,3
10002091,1
10002096,1
10002098,1
10002102,6
10002103,7
10002108,4
10002112,2
10002116,1
10002119,1
10002120,3
10002125,2
10002128,2
10002132,3
10002137,3
10002140,5
10002142,3
10002148,6
10002159,1
10002163,2
10002165,2
10002166,2
10002168,2
10002172,3
10002178,1
10002180,2
10002184,1
10002185,1
10002187,1
10002195,2
10002196,2
10002197,2
10002198,2
10002201,3
10002215,9
10002218,3
10002223,1
10002229,1
10002231,2
10002236,4
10002242,2
10002244,2
10002253,3
10002270,2
10002280,2
10002283,3
10002286,1
10002291,4
10002292,4
10002296,3
10002300,3
10002306,1
10002307,2
10002310,5
10002311,4
10002325,2
10002326,1
10002329,3
10002336,2
10002343,2
10002344,4
10002349,3
10002350,2
10002351,6
10002354,2
10002358,2
10002364,6
10002366,1
10002369,3
10002372,2
10002374,4
10002384,2
10002387,5
10002395,4
10002403,3
10002407,2
10002415,4
10002416,4
10002424,2
10002426,2
10002430,1
10002431,2
10002443,2
10002449,3
10002451,2
10002453,3
10002466,1
10002467,2
10002475,4
10002478,4
10002494,2
10002496,2
10002505,2
10002522,1
10002523,4
10002524,3
10002525,2
10002526,4
10002528,1
10002536,3
10002537,5
10002540,1
10002544,3
10002577,3
10002586,6
10002605,6
10002607,7
10002608,2
10002611,1
10002612,1
10002613,2
10002615,2
10002626,5
10002628,1
10002629,4
10002631,3
10002632,3
10002636,1
10002642,3
10002649,5
10002653,2
10002660,4
10002664,4
10002668,2
10002671,1
10002672,2
10002686,2
10002690,1
10002694,2
10002712,6
10002727,5
10002731,2
10002742,1
10002746,4
10002748,3
10002750,8
10002757,4
10002759,2
10002762,4
10002767,1
10002773,5
10002781,3
10002782,5
10002785,2
10002788,3
10002791,4
10002793,4
10002794,4
10002795,4
10002802,4
10002804,2
10002810,2
10002811,2
10002819,1
10002820,2
10002821,1
10002825,2
10002827,4
10002828,2
10002829,4
10002831,3
10002833,3
10002836,1
10002838,1
10002840,2
10002841,1
10002850,3
10002855,2
10002856,3
10002859,1
10002867,2
10002873,1
10002875,5
10002878,2
10002882,2
10002894,3
10002898,2
10002903,5
10002904,3
10002906,2
10002908,1
10002914,3
10002918,5
10002919,4
10002927,4
10002929,4
10002932,3
10002933,1
10002937,3
10002939,4
10002943,4
10002945,3
10002948,4
10002955,2
10002962,2
10002966,2
10002967,4
10003001,3
10003010,2
10003011,3
10003018,4
10003019,1
10003022,3
10003026,2
10003035,3
10003038,2
10003040,5
10003041,5
10003044,5
10003046,2
10003049,4
10003057,3
10003081,3
10003083,2
10003087,4
10003089,3
10003092,3
10003095,1
10003105,4
10003106,4
10003110,5
10003118,1
10003121,3
10003123,3
10003132,1
10003163,3
10003165,2
10003167,1
10003171,2
10003173,1
10003195,2
10003200,1
10003201,2
10003221,1
10003226,2
10003238,4
10003244,1
10003251,2
10003261,2
10003266,3
10003269,4
10003278,2
10003284,4
10003292,1
10003310,1
10003323,2
10003325,2
10003345,3
10003349,1
10003350,3
10003353,3
10003365,2
10003369,1
10003371,1
10003373,3
10003381,2
10003390,2
10003392,4
10003397,1
10003402,7
10003418,2
10003419,2
10003429,1
10003432,3
10003433,3
10003434,3
10003438,2
10003439,1
10003444,2
10003446,4
10003447,2
10003448,2
10003452,1
10003455,3
10003459,5
10003463,2
10003467,2
10003469,1
10003473,1
10003477,4
10003481,2
10003483,2
10003486,4
10003487,1
10003489,2
10003492,3
10003494,2
10003498,1
10003518,4
10003525,2
10003528,3
10003538,2
10003540,3
10003544,2
10003547,5
10003548,1
10003555,1
10003568,3
10003570,3
10003574,1
10003580,3
10003592,5
10003600,3
10003604,1
10003605,1
10003608,3
10003609,3
10003610,2
10003613,5
10003614,2
10003617,3
10003623,2
10003624,2
10003629,4
10003636,3
10003640,3
10003646,1
10003650,5
10003652,1
10003659,2
10003665,1
10003669,1
10003675,2
10003677,2
10003679,2
10003688,2
10003692,3
10003694,4
10003695,1
10003697,1
10003707,3
10003716,4
10003719,1
10003723,3
10003732,1
10003739,1
10003740,2
10003758,2
10003759,1
10003762,2
10003768,1
10003776,2
10003784,3
10003785,4
10003786,3
10003803,6
10003805,2
10003810,6
10003813,1
10003815,2
10003818,2
10003826,6
10003836,2
10003837,2
10003840,5
10003846,5
10003848,3
10003850,1
10003854,4
10003855,1
10003862,2
10003869,1
10003872,3
10003881,4
10003885,2
10003900,3
10003907,2
10003908,5
10003923,4
10003933,6
10003934,5
10003938,2
10003939,1
10003942,3
10003946,1
10003951,1
10003952,3
10003954,3
10003957,4
10003962,2
10003964,3
10003966,2
10003971,1
10003975,1
10003989,2
10003990,2
10003994,2
10003995,3
10004000,3
10004003,1
10004007,1
10004008,2
10004032,4
10004034,1
10004050,4
10004058,2
10004063,3
10004064,2
10004068,2
10004075,1
10004076,5
10004081,2
10004083,3
10004085,2
10004087,4
10004089,7
10004094,5
10004106,2
10004107,3
10004118,1
10004120,1
10004121,2
10004122,4
10004133,6
10004134,1
10004138,4
10004140,1
10004154,3
10004161,2
10004165,2
10004170,1
10004178,2
10004203,1
10004205,3
10004223,2
10004226,2
10004232,5
10004247,6
10004249,1
10004264,1
10004291,2
10004292,1
10004294,1
10004300,2
10004309,1
10004312,1
10004320,2
10004322,3
10004363,6
10004373,1
10004376,2
10004377,2
10004385,3
10004397,5
10004399,1
10004404,2
10004413,4
10004437,4
10004442,3
10004447,3
10004452,1
10004453,3
10004454,5
10004464,2
10004474,3
10004477,1
10004487,2
10004491,3
10004494,3
10004499,4
10004502,2
10004511,3
10004512,3
10004527,7
10004528,8
10004531,2
10004542,2
10004543,4
10004545,2
10004558,4
10004559,1
10004572,1
10004578,4
10004586,1
10004593,2
10004595,2
10004603,2
10004607,2
10004610,2
10004611,3
10004618,1
10004625,1
10004627,4
10004641,2
10004671,2
10004674,1
10004676,1
10004680,1
10004687,3
10004696,1
10004715,1
10004725,3
10004726,1
10004728,4
10004730,5
10004735,2
10004739,6
10004746,5
10004748,2
10004751,3
10004753,4
10004755,3
10004760,2
10004773,2
10004775,2
10004776,2
10004784,3
10004790,1
10004791,4
10004800,8
10004812,1
10004815,2
10004816,3
10004825,2
10004831,4
10004864,2
10004875,2
10004876,3
10004882,1
10004889,1
10004890,2
10004892,1
10004893,6
10004895,5
10004896,4
10004910,5
10004918,1
10004921,2
10004922,4
10004929,2
10004953,2
10004957,4
10004985,9
10004989,2
10004990,1
10005008,3
10005021,1
10005037,3
10005042,2
10005058,4
10005072,3
10005074,2
10005079,2
10005080,4
10005083,2
10005097,1
10005113,2
10005115,2
10005127,2
10005131,3
10005139,1
10005151,1
10005155,3
10005157,5
10005172,4
10005179,2
10005203,2
10005207,2
10005216,2
10005219,3
10005222,2
10005226,4
10005228,5
10005229,3
10005230,5
10005241,1
10005242,5
10005263,3
10005264,4
10005281,1
10005287,1
10005302,5
10005311,1
10005314,1
10005317,2
10005337,1
10005339,3
10005342,2
10005343,1
10005350,2
10005355,1
10005363,4
10005373,3
10005391,4
10005408,3
10005414,6
10005417,1
10005429,2
10005432,2
10005437,1
10005450,1
10005452,1
10005461,3
10005473,3
10005485,4
10005489,1
10005492,3
10005497,3
10005515,1
10005531,2
10005535,3
10005560,1
10005561,2
10005576,2
10005581,2
10005585,1
10005609,2
10005635,1
10005662,6
10005664,2
10005666,3
10005672,5
10005679,1
10005681,1
10005683,3
10005694,2
10005695,4
10005700,4
10005703,3
10005708,1
10005710,2
10005723,7
10005724,9
10005728,6
10005729,6
10005731,4
10005734,7
10005735,4
10005739,1
10005741,3
10005745,2
10005746,4
10005751,1
10005758,2
10005759,1
10005762,3
10005767,4
10005772,2
10005774,23
10005775,3
10005777,11
10005780,4
10005788,2
10005800,3
10005807,4
10005817,1
10005827,4
10005828,5
10005835,2
10005837,6
10005838,2
10005839,3
10005843,1
10005846,2
