dataset,column,dtype,n_rows,n_missing,missing_frac,mean,std
academic_company_ref,rcid,int32,29147434,0,0.0,39453655.21252516,39099253.459779784
academic_company_ref,company,string,29147434,0,0.0,,
academic_company_ref,primary_name,string,29147434,0,0.0,,
academic_company_ref,factset_entity_id,string,29147434,24270088,0.8326663678181757,,
academic_company_ref,year_founded,int32,29147434,16625908,0.5704072612361005,2006.8717045350543,24.4197470012615
academic_company_ref,ticker,string,29147434,29095685,0.9982245778479162,,
academic_company_ref,exchange_name,string,29147434,29095685,0.9982245778479162,,
academic_company_ref,sedol,string,29147434,29133499,0.9995219133183387,,
academic_company_ref,isin,string,29147434,29054586,0.9968145394891365,,
academic_company_ref,cusip,string,29147434,29053527,0.9967782069598305,,
academic_company_ref,url,string,29147434,8959751,0.3073941603229979,,
academic_company_ref,naics_code,string,29147434,26242379,0.9003323928960608,,
academic_company_ref,cik,string,29147434,29015103,0.9954599434035943,,
academic_company_ref,lei,string,29147434,28623897,0.9820383159629077,,
academic_company_ref,linkedin_url,string,29147434,754788,0.025895521369050874,,
academic_company_ref,child_rcid,int32,29147434,0,0.0,39352468.0398701,39113071.68299296
academic_company_ref,child_company,string,29147434,0,0.0,,
academic_company_ref,child_linkedin_url,string,29147434,637075,0.021856984048750226,,
academic_company_ref,ultimate_parent_rcid,int32,29147434,41,1.406641833377168e-06,39457526.5477742,39077863.929017216
academic_company_ref,ultimate_parent_rcid_name,string,29147434,41,1.406641833377168e-06,,
academic_company_ref,gvkey,int32,29147434,29083056,0.9977912978548986,209940.60109043462,112297.15440349223
academic_company_ref,ein,int32,29147434,29101224,0.9984146117287718,558181765.3785545,283719309.54520214
academic_company_ref,hq_street_address,string,29147434,27416833,0.9406259569881863,,
academic_company_ref,hq_city,string,29147434,7495673,0.257164078319896,,
academic_company_ref,hq_metro_area,string,29147434,5792408,0.19872788801923352,,
academic_company_ref,hq_state,string,29147434,6028310,0.20682129342843697,,
academic_company_ref,hq_country,string,29147434,5782644,0.19839290141286536,,
academic_company_ref,hq_region,string,29147434,5782644,0.19839290141286536,,
academic_company_ref,rics_k400,string,29147434,0,0.0,,
academic_company_ref,rics_k50,string,29147434,0,0.0,,
academic_company_ref,rics_k200,string,29147434,0,0.0,,
academic_company_ref,hq_zip_code,string,29147434,27434016,0.941215477149721,,
academic_company_ref,phone_number,string,29147434,28097897,0.9639921304908007,,
academic_company_ref,slogan,string,29147434,19112416,0.6557152166465151,,
academic_company_ref,description,string,29147434,5171130,0.17741287277638232,,
academic_individual_position,user_id,int64,1720304610,0,0.0,687399954.8392167,638220039.3203636
academic_individual_position,position_id,int64,1720304610,0,0.0,-13406683619.186874,5.325063658570188e+18
academic_individual_position,company_raw,string,1720304610,4418529,0.0025684573384942566,,
academic_individual_position,company_linkedin_url,string,1720304610,624980995,0.36329670418077875,,
academic_individual_position,company_cleaned,string,1720304610,13341018,0.007755032406731735,,
academic_individual_position,location_raw,string,1720304610,908700,0.0005282204062686317,,
academic_individual_position,region,string,1720304610,0,0.0,,
academic_individual_position,country,string,1720304610,0,0.0,,
academic_individual_position,state,string,1720304610,0,0.0,,
academic_individual_position,metro_area,string,1720304610,0,0.0,,
academic_individual_position,msa,string,1720304610,0,0.0,,
academic_individual_position,city,string,1720304610,0,0.0,,
academic_individual_position,startdate,string,1720304610,289329284,0.16818491464717983,,
academic_individual_position,enddate,string,1720304610,694592041,0.4037610763596105,,
academic_individual_position,title_raw,string,1720304610,816266,0.00047448922432405735,,
academic_individual_position,job_category_v2,string,1720304610,0,0.0,,
academic_individual_position,role_k50_v2,string,1720304610,0,0.0,,
academic_individual_position,role_k150_v2,string,1720304610,0,0.0,,
academic_individual_position,role_k300_v2,string,1720304610,0,0.0,,
academic_individual_position,role_k500_v2,string,1720304610,0,0.0,,
academic_individual_position,role_k1000_v2,string,1720304610,0,0.0,,
academic_individual_position,role_k1500_v2,string,1720304610,0,0.0,,
academic_individual_position,role_k10_v3,string,1720304610,34913,2.029466165297319e-05,,
academic_individual_position,role_k50_v3,string,1720304610,34913,2.029466165297319e-05,,
academic_individual_position,role_k150_v3,string,1720304610,34913,2.029466165297319e-05,,
academic_individual_position,role_k500_v3,string,1720304610,34913,2.029466165297319e-05,,
academic_individual_position,role_k1000_v3,string,1720304610,34913,2.029466165297319e-05,,
academic_individual_position,role_k1500_v3,string,1720304610,34913,2.029466165297319e-05,,
academic_individual_position,role_k5000_v3,string,1720304610,34913,2.029466165297319e-05,,
academic_individual_position,role_k10000_v3,string,1720304610,34913,2.029466165297319e-05,,
academic_individual_position,role_k15000_v3,string,1720304610,34913,2.029466165297319e-05,,
academic_individual_position,mapped_role_v3,string,1720304610,34913,2.029466165297319e-05,,
academic_individual_position,remote_suitability,float32,1720304610,0,0.0,0.5239764829351937,0.2577074962253966
academic_individual_position,weight,float32,1720304610,0,0.0,1.3263328975209803,0.46505814970352094
academic_individual_position,description,string,1720304610,1104016281,0.6417562765236093,,
academic_individual_position,start_salary,float64,1720304610,555802,0.00032308347996579513,41635.65611195175,38990.03791503517
academic_individual_position,end_salary,float64,1720304610,243171,0.00014135345483960542,49392.91456921677,47568.05327702542
academic_individual_position,seniority,int16,1720304610,0,0.0,2.325347785355292,1.4706962360764242
academic_individual_position,salary,float32,1720304610,243171,0.00014135345483960542,49392.91517578402,47568.05327759902
academic_individual_position,position_number,int16,1720304610,0,0.0,3.428684495009288,3.877979662485645
academic_individual_position,rcid,int64,1720304610,461626146,0.26833977152453253,10723898.725184452,23408655.01067658
academic_individual_position,company_name,string,1720304610,461814653,0.26844934921147484,,
academic_individual_position,ultimate_parent_rcid,int64,1720304610,461660921,0.2683599859678339,12338968.548165927,24473261.26087361
academic_individual_position,ultimate_parent_company_name,string,1720304610,461849428,0.26846956365477626,,
academic_individual_position,onet_code,string,1720304610,39567465,0.023000266795774035,,
academic_individual_position,onet_title,string,1720304610,39567465,0.023000266795774035,,
academic_individual_position,ticker,string,1720304610,1514103156,0.8801366613788241,,
academic_individual_position,exchange,string,1720304610,1514103156,0.8801366613788241,,
academic_individual_position,cusip,string,1720304610,1454183169,0.8453056281701181,,
academic_individual_position,naics_code,string,1720304610,469739447,0.2730559717560717,,
academic_individual_position,naics_description,string,1720304610,469739447,0.2730559717560717,,
academic_individual_position,rics_k50,string,1720304610,461907913,0.268503560540944,,
academic_individual_position,rics_k200,string,1720304610,461907913,0.268503560540944,,
academic_individual_position,rics_k400,string,1720304610,461907913,0.268503560540944,,
academic_individual_position,ultimate_parent_factset_id,string,1720304610,723909751,0.4208032384450798,,
academic_individual_position,ultimate_parent_factset_name,string,1720304610,724093685,0.42091015788186487,,
academic_individual_position,total_compensation,float32,1720304610,252482,0.00014676586840048055,66212.27229798003,103771.33523495455
academic_individual_position,additional_compensation,float32,1720304610,252482,0.00014676586840048055,16819.355228694556,70075.97616545482
academic_individual_position,title_translated,string,1720304610,1602102,0.0009312897208361257,,
academic_individual_user,user_id,int64,618161168,0,0.0,889528198.7496427,759637336.6790403
academic_individual_user,firstname,string,618161168,1636782,0.0026478240380185124,,
academic_individual_user,lastname,string,618161168,19522237,0.031581144223540095,,
academic_individual_user,fullname,string,618161168,121168,0.00019601360660040685,,
academic_individual_user,f_prob,float64,618161168,0,0.0,0.45460706062520007,0.42563509347075296
academic_individual_user,m_prob,float64,618161168,0,0.0,0.5453929393747999,0.42563509347075296
academic_individual_user,white_prob,float64,618161168,0,0.0,0.48283980863711523,0.4206830159807956
academic_individual_user,black_prob,float64,618161168,0,0.0,0.09537203129402992,0.2161411255433561
academic_individual_user,api_prob,float64,618161168,0,0.0,0.2488714271166249,0.3961523850347835
academic_individual_user,hispanic_prob,float64,618161168,0,0.0,0.1401024215053336,0.29978715977090964
academic_individual_user,native_prob,float64,618161168,0,0.0,0.005676055737206772,0.02279621522881633
academic_individual_user,multiple_prob,float64,618161168,0,0.0,0.027138255709689554,0.07372952328866103
academic_individual_user,prestige,float64,618161168,0,0.0,0.12118603433615395,0.401604841935574
academic_individual_user,highest_degree,string,618161168,0,0.0,,
academic_individual_user,sex_predicted,string,618161168,0,0.0,,
academic_individual_user,ethnicity_predicted,string,618161168,92232,0.00014920380763872246,,
academic_individual_user,profile_linkedin_url,string,618161168,0,0.0,,
academic_individual_user,user_location,string,618161168,2303447,0.0037262887402852844,,
academic_individual_user,user_country,string,618161168,0,0.0,,
academic_individual_user,profile_title,string,618161168,37316772,0.06036738302526308,,
academic_individual_user,updated_dt,date32[day][pyarrow],618161168,0,0.0,,
academic_individual_user,numconnections,int32,618161168,88836929,0.14371159755541293,112.68833230212229,167.45442423060516
academic_individual_user,profile_summary,string,618161168,174366344,0.28207262608252354,,
academic_individual_user_education,user_id,int64,635641154,0,0.0,746072430.9026674,683411962.9925637
academic_individual_user_education,university_raw,string,635641154,202512,0.0003185948529695105,,
academic_individual_user_education,university_name,string,635641154,164208580,0.2583353500110221,,
academic_individual_user_education,rsid,int32,635641154,163236053,0.2568053562497937,126947.85335045948,79180.00847319486
academic_individual_user_education,education_number,int32,635641154,0,0.0,1.9282385844387917,2.2402785828347977
academic_individual_user_education,startdate,date32[day][pyarrow],635641154,102386150,0.16107539506480728,,
academic_individual_user_education,enddate,date32[day][pyarrow],635641154,117446272,0.1847682002037269,,
academic_individual_user_education,degree,string,635641154,0,0.0,,
academic_individual_user_education,field,string,635641154,0,0.0,,
academic_individual_user_education,degree_raw,string,635641154,119831939,0.18852136656966675,,
academic_individual_user_education,field_raw,string,635641154,167681819,0.2637995006220129,,
academic_individual_user_education,university_country,string,635641154,178278023,0.2804696043956902,,
academic_individual_user_education,university_location,string,635641154,230819964,0.36312935773192556,,
academic_individual_user_education,ultimate_parent_school_name,string,635641154,164208580,0.2583353500110221,,
academic_individual_user_education,ultimate_parent_rsid,int32,635641154,164208580,0.2583353500110221,127107.12274255788,78149.54326800304
academic_individual_user_education,description,string,635641154,531816647,0.8366617605756849,,
academic_individual_user_skill,user_id,int64,7152322703,0,0.0,613786273.8011959,585893781.1208433
academic_individual_user_skill,skill_raw,string,7152322703,0,0.0,,
academic_individual_user_skill,skill_source,string,7152322703,0,0.0,,
academic_individual_user_skill,skill_mapped,string,7152322703,0,0.0,,
academic_individual_user_skill,skill_k25,string,7152322703,0,0.0,,
academic_individual_user_skill,skill_k50,string,7152322703,0,0.0,,
academic_individual_user_skill,skill_k75,string,7152322703,0,0.0,,
revelio_patents_assignee_matches,patent_id,string,6602862,0,0.0,,
revelio_patents_assignee_matches,patent_date,string,6602862,0,0.0,,
revelio_patents_assignee_matches,patent_title,string,6602862,0,0.0,,
revelio_patents_assignee_matches,application_id,string,6602862,1510,0.00022868871104681575,,
revelio_patents_assignee_matches,filing_date,string,6602862,1510,0.00022868871104681575,,
revelio_patents_assignee_matches,assignee_sequence,string,6602862,0,0.0,,
revelio_patents_assignee_matches,assignee_type,string,6602862,0,0.0,,
revelio_patents_assignee_matches,raw_assignee_individual_name_first,string,6602862,6602839,0.9999965166620172,,
revelio_patents_assignee_matches,raw_assignee_individual_name_last,string,6602862,6602839,0.9999965166620172,,
revelio_patents_assignee_matches,raw_assignee_organization,string,6602862,0,0.0,,
revelio_patents_assignee_matches,pv_assignee_id,string,6602862,0,0.0,,
revelio_patents_assignee_matches,pv_disambig_assignee_individual_name_first,string,6602862,6532044,0.9892746509013819,,
revelio_patents_assignee_matches,pv_disambig_assignee_individual_name_last,string,6602862,6532044,0.9892746509013819,,
revelio_patents_assignee_matches,pv_disambig_assignee_organization,string,6602862,0,0.0,,
revelio_patents_assignee_matches,rcid,"decimal128(38, 5)[pyarrow]",6602862,0,0.0,6640310.619079575,14291958.898581892
revelio_patents_assignee_matches,company_name,string,6602862,0,0.0,,
revelio_patents_inventor_matches,patent_id,string,7149690,0,0.0,,
revelio_patents_inventor_matches,patent_date,date32[day][pyarrow],7149690,0,0.0,,
revelio_patents_inventor_matches,patent_title,string,7149690,0,0.0,,
revelio_patents_inventor_matches,application_id,string,7149690,625,8.741637749328991e-05,,
revelio_patents_inventor_matches,filing_date,date32[day][pyarrow],7149690,625,8.741637749328991e-05,,
revelio_patents_inventor_matches,inventor_sequence,string,7149690,0,0.0,,
revelio_patents_inventor_matches,raw_inventor_name_first,string,7149690,0,0.0,,
revelio_patents_inventor_matches,raw_inventor_name_last,string,7149690,0,0.0,,
revelio_patents_inventor_matches,pv_inventor_id,string,7149690,0,0.0,,
revelio_patents_inventor_matches,pv_disambig_inventor_individual_name_first,string,7149690,0,0.0,,
revelio_patents_inventor_matches,pv_disambig_inventor_individual_name_last,string,7149690,0,0.0,,
revelio_patents_inventor_matches,inventor_fullname_cleaned,string,7149690,0,0.0,,
revelio_patents_inventor_matches,inventor_firstname_cleaned,string,7149690,0,0.0,,
revelio_patents_inventor_matches,inventor_lastname_cleaned,string,7149690,0,0.0,,
revelio_patents_inventor_matches,user_id,int64,7149690,0,0.0,451326498.2323678,410414783.9465019
revelio_patents_inventor_matches,user_fullname,string,7149690,590,8.252106035366569e-05,,
revelio_patents_inventor_matches,user_firstname,string,7149690,925,0.00012937623869006907,,
revelio_patents_inventor_matches,user_lastname,string,7149690,608,8.503865202547243e-05,,
revelio_patents_inventor_matches,user_fullname_cleaned,string,7149690,0,0.0,,
revelio_patents_inventor_matches,user_firstname_cleaned,string,7149690,952,0.0001331526261977792,,
revelio_patents_inventor_matches,user_lastname_cleaned,string,7149690,709,9.916513862838808e-05,,
revelio_patents_inventor_matches,user_linkedin_patent_count,int32,7149690,0,0.0,3.337521626811792,13.28476026317743
revelio_patents_inventor_matches,user_profile_linkedin_url,string,7149690,590,8.252106035366569e-05,,
revelio_patents_inventor_matches,similarity_score_fullname,float64,7149690,0,0.0,0.9823773624202116,0.025787742469225522
revelio_patents_inventor_matches,similarity_score_firstname,float64,7149690,952,0.0001331526261977792,0.9751055224598393,0.03641021441958937
revelio_patents_inventor_matches,similarity_score_lastname,float64,7149690,709,9.916513862838808e-05,0.9984550434462699,0.019490413942931974
revelio_patents_inventor_matches,linkedin_patent_match,int32,7149690,0,0.0,0.05120795447075328,0.22042165652488163
revelio_patents_inventor_matches,rcid_match,int32,7149690,0,0.0,0.81219479445962,0.3905565665133895
revelio_patents_inventor_matches,rcid_date_match,int32,7149690,0,0.0,0.5524127619519168,0.4972453488640205
revelio_patents_inventor_matches,ult_par_rcid_match,int32,7149690,0,0.0,0.9866924300214415,0.11458830828812654
revelio_patents_inventor_matches,ult_par_rcid_date_match,int32,7149690,0,0.0,0.6519134396036751,0.47636366213907066
